sample	cluster
USA/WY-CDC-IBX893902937584/2021|MZ755166.1|2021-08-02	USA/WY-CDC-IBX893902937584/2021|MZ755166.1|2021-08-02
USA/AK-CDC-FG-073050/2021|MZ837433.1|2021-08-06	USA/AK-CDC-FG-073050/2021|MZ837433.1|2021-08-06
USA/AK-CDC-FG-073050/2021|MZ837785.1|2021-08-06	USA/AK-CDC-FG-073050/2021|MZ837785.1|2021-08-06
USA/AL-CDC-FG-072024/2021|MZ837483.1|2021-08-07	node_22826
USA/AL-CDC-FG-072024/2021|MZ837835.1|2021-08-07	node_22826
USA/AL-UAB-GX717/2021|MZ828161.1|2021-08-05	node_22826
USA/AL-CDC-FG-071864/2021|MZ837485.1|2021-08-08	node_12004
USA/AL-CDC-FG-071864/2021|MZ837837.1|2021-08-08	node_12004
USA/AL-CDC-FG-071840/2021|MZ837490.1|2021-08-08	node_18100
USA/AL-CDC-FG-071840/2021|MZ837842.1|2021-08-08	node_18100
USA/AL-CDC-FG-071869/2021|MZ837481.1|2021-08-07	node_21538
USA/AL-CDC-FG-071869/2021|MZ837833.1|2021-08-07	node_21538
USA/AL-CDC-FG-071937/2021|MZ837482.1|2021-08-07	node_58592
USA/AL-CDC-FG-071937/2021|MZ837834.1|2021-08-07	node_58592
USA/AR-UMGC-7699/2021|MZ831632.1|2021-08-03	node_57746
USA/AR-UMGC-7771/2021|MZ831676.1|2021-08-03	node_57746
USA/AR-UMGC-7651/2021|MZ831599.1|2021-08-02	node_20164
USA/AR-UMGC-7940/2021|MZ831799.1|2021-08-03	node_20164
USA/AR-UMGC-7694/2021|MZ831629.1|2021-08-02	node_58801
USA/AR-UMGC-7734/2021|MZ831656.1|2021-08-03	node_58801
USA/AR-UMGC-7639/2021|MZ831591.1|2021-08-05	USA/AR-UMGC-7639/2021|MZ831591.1|2021-08-05
USA/AR-UMGC-7645/2021|MZ831595.1|2021-08-03	USA/AR-UMGC-7645/2021|MZ831595.1|2021-08-03
USA/AZ-4800/2021|MZ832627.1|2021-08-09	node_54072
USA/AZ-4801/2021|MZ832636.1|2021-08-09	node_54072
USA/AZ-4802/2021|MZ832625.1|2021-08-09	node_54072
USA/AZ-4803/2021|MZ832638.1|2021-08-09	node_54072
USA/AZ-4804/2021|MZ832624.1|2021-08-09	node_54072
USA/AZ-4805/2021|MZ832623.1|2021-08-09	node_54072
USA/AZ-4806/2021|MZ832618.1|2021-08-09	node_54072
USA/AZ-4809/2021|MZ832641.1|2021-08-09	node_54072
USA/AZ-4810/2021|MZ832644.1|2021-08-09	node_54072
USA/AZ-4811/2021|MZ832633.1|2021-08-09	node_54072
USA/AZ-4812/2021|MZ832639.1|2021-08-09	node_54072
USA/AZ-4813/2021|MZ832637.1|2021-08-09	node_54072
USA/AZ-4821/2021|MZ832629.1|2021-08-10	node_54072
USA/AZ-4822/2021|MZ832630.1|2021-08-10	node_54072
USA/AZ-4755/2021|MZ832200.1|2021-08-04	node_7425
USA/AZ-4760/2021|MZ832203.1|2021-08-04	node_7425
USA/AZ-4770/2021|MZ832212.1|2021-08-07	node_7950
USA/AZ-4771/2021|MZ832217.1|2021-08-07	node_7950
USA/AZ-4685/2021|MZ832343.1|2021-08-02	node_12692
USA/AZ-4704/2021|MZ832335.1|2021-08-03	node_12692
USA/AZ-4683/2021|MZ832357.1|2021-08-03	USA/AZ-4683/2021|MZ832357.1|2021-08-03
USA/CA-CDC-FG-059849/2021|MZ761681.1|2021-08-03	node_18551
USA/CA-CDC-FG-059904/2021|MZ761754.1|2021-08-03	node_18551
USA/CA-CDC-FG-061257/2021|MZ763552.1|2021-08-04	node_18551
USA/CA-CDC-FG-061607/2021|MZ763606.1|2021-08-04	node_18551
USA/CA-CDC-FG-062561/2021|MZ802294.1|2021-08-04	node_18551
USA/CA-CDC-FG-062608/2021|MZ802358.1|2021-08-04	node_18551
USA/CA-CDC-FG-062978/2021|MZ802677.1|2021-08-04	node_18551
USA/CA-CDC-FG-063478/2021|MZ811397.1|2021-08-05	node_18551
USA/CA-CDC-FG-063588/2021|MZ811206.1|2021-08-05	node_18551
USA/CA-CDC-FG-063650/2021|MZ811496.1|2021-08-05	node_18551
USA/CA-CDC-FG-063664/2021|MZ811515.1|2021-08-05	node_18551
USA/CA-CDC-FG-063746/2021|MZ811559.1|2021-08-05	node_18551
USA/CA-CDC-FG-064250/2021|MZ811925.1|2021-08-05	node_18551
USA/CA-CDC-FG-058268/2021|MZ762644.1|2021-08-02	node_56829
USA/CA-CDC-FG-058420/2021|MZ761994.1|2021-08-02	node_56829
USA/CA-CDC-FG-058462/2021|MZ762042.1|2021-08-02	node_56829
USA/CA-CDC-FG-058825/2021|MZ760980.1|2021-08-02	node_56829
USA/CA-CDC-FG-059138/2021|MZ761234.1|2021-08-02	node_56829
USA/CA-CDC-FG-059182/2021|MZ761231.1|2021-08-02	node_56829
USA/CA-CDC-FG-059270/2021|MZ761228.1|2021-08-02	node_56829
USA/CA-CDC-FG-059535/2021|MZ761413.1|2021-08-02	node_56829
USA/CA-CDC-FG-059990/2021|MZ761817.1|2021-08-03	node_56829
USA/CA-CDC-FG-063864/2021|MZ811660.1|2021-08-05	node_56829
USA/CA-CDC-FG-055954/2021|MZ765105.1|2021-07-31	node_56720
USA/CA-CDC-FG-056094/2021|MZ765119.1|2021-07-31	node_56720
USA/CA-CDC-FG-057933/2021|MZ762415.1|2021-08-02	node_56720
USA/CA-CDC-FG-058005/2021|MZ762597.1|2021-08-02	node_56720
USA/CA-CDC-FG-058703/2021|MZ760922.1|2021-08-02	node_56720
USA/CA-CDC-FG-062499/2021|MZ802306.1|2021-08-04	node_56720
USA/CA-CDC-FG-063424/2021|MZ811346.1|2021-08-05	node_56720
USA/CA-CDC-FG-063515/2021|MZ811407.1|2021-08-05	node_56720
USA/CA-CDC-FG-063769/2021|MZ811475.1|2021-08-05	node_56720
USA/CA-CDC-FG-057949/2021|MZ762552.1|2021-08-02	node_48269
USA/CA-CDC-FG-058004/2021|MZ762569.1|2021-08-02	node_48269
USA/CA-CDC-FG-058177/2021|MZ762722.1|2021-08-02	node_48269
USA/CA-CDC-FG-058288/2021|MZ762698.1|2021-08-02	node_48269
USA/CA-CDC-FG-061245/2021|MZ763484.1|2021-08-03	node_48269
USA/CA-CDC-FG-062502/2021|MZ802337.1|2021-08-04	node_48269
USA/CA-CDC-FG-062643/2021|MZ802438.1|2021-08-04	node_48269
USA/CA-CDC-FG-056321/2021|MZ765329.1|2021-07-31	node_11887
USA/CA-CDC-FG-058213/2021|MZ762759.1|2021-08-02	node_11887
USA/CA-CDC-FG-061617/2021|MZ763741.1|2021-08-04	node_11887
USA/CA-CDC-FG-063611/2021|MZ811491.1|2021-08-05	node_11887
USA/CA-CDC-FG-063731/2021|MZ811575.1|2021-08-05	node_11887
USA/CA-CDC-FG-063751/2021|MZ811468.1|2021-08-05	node_11887
USA/CO-CDC-FG-073204/2021|MZ837374.1|2021-08-05	node_54328
USA/CO-CDC-FG-073204/2021|MZ837726.1|2021-08-05	node_54328
USA/CO-CDC-FG-062298/2021|MZ802156.1|2021-08-03	USA/CO-CDC-FG-062298/2021|MZ802156.1|2021-08-03
USA/CO-CDC-FG-062357/2021|MZ802233.1|2021-08-03	USA/CO-CDC-FG-062357/2021|MZ802233.1|2021-08-03
USA/CO-CDC-FG-057720/2021|MZ762316.1|2021-07-31	USA/CO-CDC-FG-057720/2021|MZ762316.1|2021-07-31
USA/CO-CDC-FG-057830/2021|MZ762281.1|2021-07-31	USA/CO-CDC-FG-057830/2021|MZ762281.1|2021-07-31
USA/CT-CDCBI-CRSP_4IMSMBDISY6AZOGT/2021|MZ775830.1|2021-08-03	node_51327
USA/CT-CDCBI-CRSP_4IMSMBDISY6AZOGT/2021|MZ775830.2|2021-08-03	node_51327
USA/CT-CDC-FG-073122/2021|MZ837368.1|2021-08-06	node_56241
USA/CT-CDC-FG-073122/2021|MZ837720.1|2021-08-06	node_56241
USA/CT-CDCBI-CRSP_B7MM53YXXHPLCYJT/2021|MZ777572.1|2021-08-05	node_56472
USA/CT-CDCBI-CRSP_GS3KF2LXCISEOTL4/2021|MZ777573.1|2021-08-06	node_56472
USA/CT-CDCBI-CRSP_IK25VYMA7ZIFD6WN/2021|MZ838952.1|2021-08-13	USA/CT-CDCBI-CRSP_IK25VYMA7ZIFD6WN/2021|MZ838952.1|2021-08-13
USA/CT-CDCBI-CRSP_IN4Y6JLGXJHDGG65/2021|MZ830651.1|2021-08-10	USA/CT-CDCBI-CRSP_IN4Y6JLGXJHDGG65/2021|MZ830651.1|2021-08-10
USA/DC-CDC-FG-062559/2021|MZ802379.1|2021-08-04	USA/DC-CDC-FG-062559/2021|MZ802379.1|2021-08-04
USA/FL-CDC-FG-073015/2021|MZ837237.1|2021-08-05	node_20358
USA/FL-CDC-FG-073015/2021|MZ837589.1|2021-08-05	node_20358
USA/FL-CDC-FG-073148/2021|MZ837438.1|2021-08-05	node_56827
USA/FL-CDC-FG-073148/2021|MZ837790.1|2021-08-05	node_56827
USA/FL-CDC-FG-058353/2021|MZ761907.1|2021-08-01	USA/FL-CDC-FG-058353/2021|MZ761907.1|2021-08-01
USA/FL-CDC-FG-058489/2021|MZ761972.1|2021-07-31	USA/FL-CDC-FG-058489/2021|MZ761972.1|2021-07-31
USA/FL-CDC-FG-059289/2021|MZ761360.1|2021-07-31	USA/FL-CDC-FG-059289/2021|MZ761360.1|2021-07-31
USA/GA-CDC-FG-071986/2021|MZ837477.1|2021-08-06	node_7397
USA/GA-CDC-FG-071986/2021|MZ837829.1|2021-08-06	node_7397
USA/GA-CDC-IBX647643874804/2021|MZ755115.1|2021-08-02	USA/GA-CDC-IBX647643874804/2021|MZ755115.1|2021-08-02
USA/GA-CDC-IBX773333158043/2021|MZ755141.1|2021-07-31	USA/GA-CDC-IBX773333158043/2021|MZ755141.1|2021-07-31
USA/GA-GPHL-0957/2021|MZ821612.1|2021-08-02	USA/GA-GPHL-0957/2021|MZ821612.1|2021-08-02
USA/GA-GPHL-0972/2021|MZ821616.1|2021-08-02	USA/GA-GPHL-0972/2021|MZ821616.1|2021-08-02
USA/ID-CDC-IBX290652767734/2021|MZ801917.1|2021-07-31	node_19734
USA/ID-CDC-IBX527493080672/2021|MZ801968.1|2021-07-31	node_19734
USA/ID-CDC-FG-061703/2021|MZ763875.1|2021-08-02	USA/ID-CDC-FG-061703/2021|MZ763875.1|2021-08-02
USA/ID-CDC-IBX076645115971/2021|MZ801877.1|2021-07-31	USA/ID-CDC-IBX076645115971/2021|MZ801877.1|2021-07-31
USA/IL-CDC-FG-071902/2021|MZ837469.1|2021-08-05	node_53342
USA/IL-CDC-FG-071902/2021|MZ837821.1|2021-08-05	node_53342
USA/IL-CDC-FG-071866/2021|MZ837470.1|2021-08-05	node_58532
USA/IL-CDC-FG-071866/2021|MZ837822.1|2021-08-05	node_58532
USA/LA-BIE-LSUH001703/2021|MZ712909.1|2021-07-31	USA/LA-BIE-LSUH001703/2021|MZ712909.1|2021-07-31
USA/LA-BIE-LSUH001744/2021|MZ712916.1|2021-07-31	USA/LA-BIE-LSUH001744/2021|MZ712916.1|2021-07-31
USA/LA-BIE-LSUH001755/2021|MZ712863.1|2021-07-31	USA/LA-BIE-LSUH001755/2021|MZ712863.1|2021-07-31
USA/LA-BIE-LSUH900046/2021|MZ712844.1|2021-07-31	USA/LA-BIE-LSUH900046/2021|MZ712844.1|2021-07-31
USA/LA-BIE-LSUH001662/2021|MZ712820.1|2021-07-31	node_11691
USA/MA-CDCBI-CRSP_2CW3WHZX6MFGJSCL/2021|MZ775835.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_2OBGZZFBA5R4DWOX/2021|MZ775840.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_36XCXRGD3YCSVXR3/2021|MZ775844.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_57LHJP3AKPIC4FK2/2021|MZ775875.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_5I24DX2F27OPICHC/2021|MZ775877.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_5W2TCRLW2RBPOMD5/2021|MZ775883.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_5WKBKK7ZITS3IVNS/2021|MZ775884.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_AKMVISZUJAO7CAHA/2021|MZ775917.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_BGLOHQZ2UDG5RJTD/2021|MZ775925.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_BVKZSH2WCXNCYIXM/2021|MZ775930.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_BXOFVN7DRPRSW5XC/2021|MZ775931.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_DDJJE2FVOYH5HCW7/2021|MZ775953.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_FARD6OM75U5U4LP2/2021|MZ775987.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_FDIMMHZEYP35SMH5/2021|MZ775990.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_FJX25SYCYADSA36G/2021|MZ775996.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_FX3BJHQ2PUPQFURU/2021|MZ776000.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_GNNFFRMIV2BR74GZ/2021|MZ776010.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_GNRYW7TQYQU2ZLVH/2021|MZ776011.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_I3YDDGITT2CZVNAN/2021|MZ776035.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_IKT2A4225GRLFADT/2021|MZ776043.1|2021-08-04	node_58940
USA/MA-CDCBI-CRSP_IWUQZL6HPWCVJ4LF/2021|MZ776045.1|2021-08-03	node_58940
USA/MA-CDCBI-CRSP_JCV7KQO6WWA25F3U/2021|MZ776050.1|2021-08-03	node_58940
